gallery,major,minor,featureid,url,,,,,,,
100,21064,33511,41803,http://philamuseum.org/images/cad/mediaDecks/1927-52-9-ov.jpg,,,,,,,
101,2929,1942,72062,http://philamuseum.org/images/cad/mediaDecks/1977-88-1-CX.jpg,,,,,,,
103,37692,17861,147450,http://philamuseum.org/images/cad/mediaDecks/1986-107-2-ov.jpg,,,,,,,
105,6041,39427,72069,ttp://philamuseum.org/images/cad/mediaDecks/1978-100-1v1-ov.jpg,,,,,,,
106,52037,1060,296189,http://philamuseum.org/images/cad/mediaDecks/2006-4-85-neh.jpg,,,,,,,
108,15557,41054,50199,http://philamuseum.org/images/cad/mediaDecks/1946-73-2-pma2016.jpg,,,,,,,
109,32060,40815,125426,"ttp://philamuseum.org/images/cad/mediaDecks/1892-72a,b-neh.jpg",,,,,,,
110,16584,8665,44060,http://philamuseum.org/images/cad/mediaDecks/1930-1-40v3-pma2016.jpg,,,,,,,
114,25973,59463,97857,"http://philamuseum.org/images/cad/mediaDecks/2000-53-2a,b-neh.jpg",,,,,,,
115,46543,63836,38103,http://philamuseum.org/images/cad/mediaDecks/1896-64-ov.jpg,,,,,,,
117,33125,65341,89158,http://philamuseum.org/images/cad/mediaDecks/1994-5-3-pma.jpg,,,,,,,
121,8883,8960,269015,http://philamuseum.org/images/cad/mediaDecks/1972-237-14-pma2016.jpg,,,,,,,
122,55530,55907,-1,-1,,,,,,,
123,37400,9241,-1,-1,,,,,,,
124,41071,32565,-1,-1,,,,,,,
150,41936,18797,102626,http://philamuseum.org/images/cad/mediaDecks/Cat804-ov.jpg,,,,,,,
151,41673,56954,102789,http://philamuseum.org/images/cad/mediaDecks/Cat949.jpg,,,,,,,
154,43705,59459,-1,-1,,,,,,,
156,22686,4529,-1,-1,,,,,,,
158,19706,7578,101765,http://philamuseum.org/images/cad/mediaDecks/Cat1081-ov.jpg,,,,,,,
159,28148,31688,65767,http://philamuseum.org/images/cad/mediaDecks/1969-80-1v1-ov.jpg,,,,,,,
160,36761,6129,89027,"http://philamuseum.org/images/cad/mediaDecks/1994-2-1a,b.jpg",,,,,,,
163,5411,12260,59605,http://philamuseum.org/images/cad/mediaDecks/1963-181-76-CX.jpg,,,,,,,
166,30283,22351,51349,http://philamuseum.org/images/cad/mediaDecks/1950-134-43acrop-CX.jpg,,,,,,,
167,401,5349,51023,http://philamuseum.org/images/cad/mediaDecks/1950-134-109-CX.jpg,,,,,,,
168,57211,3214,51017,http://philamuseum.org/images/cad/mediaDecks/1950-134-102.jpg,,,,,,,
170,7806,36074,-1,-1,,,,,,,
171,42675,45688,-1,-1,,,,,,,
173,20381,10152,-1,-1,,,,,,,
175,23397,59380,-1,-1,,,,,,,
177,26246,39764,-1,-1,,,,,,,
178,16005,28774,-1,-1,,,,,,,
179,62041,10472,-1,-1,,,,,,,
183,28257,25091,-1,-1,,,,,,,
184,61613,8979,-1,-1,,,,,,,
186,36427,50690,-1,-1,,,,,,,
187,16934,49722,53916,http://philamuseum.org/images/cad/mediaDecks/1952-61-41-pma.jpg,,,,,,,
202,58688,10931,162044,http://philamuseum.org/images/cad/mediaDecks/1930-24-2.jpg,,,,,,,
203,17245,22491,60692,http://philamuseum.org/images/cad/mediaDecks/1965-216-2v4-ov.jpg,,,,,,,
205,34379,55261,103620,http://philamuseum.org/images/cad/mediaDecks/Inv203after-cons.jpg,,,,,,,
207,485,45103,42466,http://philamuseum.org/images/cad/mediaDecks/1929-180-3-ov.jpg,,,,,,,
208,4110,32956,70356,http://philamuseum.org/images/cad/mediaDecks/1975-67-2-ov.jpg,,,,,,,
209,59249,18705,149036,http://philamuseum.org/images/cad/mediaDecks/Inv1133-ov.jpg,,,,,,,
210,60798,33306,102744,"http://philamuseum.org/images/cad/mediaDecks/Cat91,EW1985-21-1,2-pma.jpg",,,,,,,
211,60085,38310,162212,http://philamuseum.org/images/cad/mediaDecks/1945-25-69m-ov.jpg,,,,,,,
212,1963,54246,101763,http://philamuseum.org/images/cad/mediaDecks/Cat108.jpg,,,,,,,
213,19962,34996,104378,ttp://philamuseum.org/images/cad/mediaDecks/W1896-1-11a-e-CX.jpg,,,,,,,
214,18310,6691,42456,http://philamuseum.org/images/cad/mediaDecks/1929-180-10a-ov.jpg,,,,,,,
215,44267,37867,288431,ttp://philamuseum.org/images/cad/mediaDecks/2010-2-2-pma.jpg,,,,,,,
216,8350,23070,49495,ttp://philamuseum.org/images/cad/mediaDecks/1945-25-88-ov.jpg,,,,,,,
217,47241,26466,92647,http://philamuseum.org/images/cad/mediaDecks/1999-131-1new.jpg,,,,,,,
218,7659,48980,158195,http://philamuseum.org/images/cad/mediaDecks/Cat1126front-pma.jpg,,,,,,,
219,44050,42534,102096,http://philamuseum.org/images/cad/mediaDecks/Cat330-nyd.jpg,,,,,,,
220,5280,51390,178534,http://philamuseum.org/images/cad/mediaDecks/1929-170-1a-ov.jpg,,,,,,,
221,21345,63461,67661,http://philamuseum.org/images/cad/mediaDecks/1972-224-1-ov.jpg,,,,,,,
222,28409,51764,185194,http://philamuseum.org/images/cad/mediaDecks/1933-3-3-ov.jpg,,,,,,,
223,18854,54690,48434,http://philamuseum.org/images/cad/mediaDecks/1943-41-1.jpg,,,,,,,
225,32526,62404,39771,http://philamuseum.org/images/cad/mediaDecks/1911-98-pma.jpg,,,,,,,
227,36197,4670,61523,http://philamuseum.org/images/cad/mediaDecks/1966-189-1-pma.jpg,,,,,,,
228,28612,32807,49733,http://philamuseum.org/images/cad/mediaDecks/1945-65-22cover-pma.jpg,,,,,,,
229,34993,27451,35733,ttp://philamuseum.org/images/cad/mediaDecks/2002-82-1v1-imls2014.jpg,,,,,,,
230,12718,20262,88057,http://philamuseum.org/images/cad/mediaDecks/1994-148-21-imls2014.jpg,,,,,,,
232,42932,44925,31774,http://philamuseum.org/images/cad/mediaDecks/2004-140-1-pma.jpg,,,,,,,
233,63721,41687,227338,http://philamuseum.org/images/cad/mediaDecks/1952-42-1-ov.jpg,,,,,,,
235,636,46486,73578,http://philamuseum.org/images/cad/mediaDecks/1980-120-2v1-imls2012.jpg,,,,,,,
236,20500,52950,122667,http://philamuseum.org/images/cad/mediaDecks/1882-1003v2-imls2012.jpg,,,,,,,
237,3348,14630,82032,http://philamuseum.org/images/cad/mediaDecks/1985-81-11v1-dept.jpg,,,,,,,
238,62411,3554,-1,-1,,,,,,,
240,38513,39341,50462,http://philamuseum.org/images/cad/mediaDecks/1948-39-2-ov.jpg,,,,,,,
241,15360,43243,92645,http://philamuseum.org/images/cad/mediaDecks/1999-130-1.jpg,,,,,,,
243,27267,31431,47105,http://philamuseum.org/images/cad/mediaDecks/1941-87-45.jpg,,,,,,,
245,12957,800,71401,http://philamuseum.org/images/cad/mediaDecks/1977-167-264-bw.jpg,,,,,,,
246,35379,31061,71398,http://philamuseum.org/images/cad/mediaDecks/1977-167-26v2-ov.jpg,,,,,,,
248,45025,41532,211505,http://philamuseum.org/images/cad/mediaDecks/1977-167-891-ov.jpg,,,,,,,
249,61334,5217,71469,http://philamuseum.org/images/cad/mediaDecks/1977-167-34-pma.jpg,,,,,,,
250,31307,29626,131080,http://philamuseum.org/images/cad/mediaDecks/2005-184-1.jpg,,,,,,,
251,26744,28360,101833,http://philamuseum.org/images/cad/mediaDecks/Cat1173a.jpg,,,,,,,
252,9105,5971,103004,http://philamuseum.org/images/cad/mediaDecks/E1972-2-1.jpg,,,,,,,
253,32413,6370,50151,"http://philamuseum.org/images/cad/mediaDecks/1946-6-1a,b-ov.jpg",,,,,,,
254,12253,33525,93559,http://philamuseum.org/images/cad/mediaDecks/1999-99-12.jpg,,,,,,,
256,22276,2430,102525,http://philamuseum.org/images/cad/mediaDecks/Cat716-ov.jpg,,,,,,,
257,46240,62214,43949,http://philamuseum.org/images/cad/mediaDecks/1930-1-107-ov.jpg,,,,,,,
259,34115,23913,86768,http://philamuseum.org/images/cad/mediaDecks/1991-9-2-ov.jpg,,,,,,,
260,34228,40121,194839,http://philamuseum.org/images/cad/mediaDecks/1962-100-1-ov.jpg,,,,,,,
261,32336,55322,-1,-1,,,,,,,
261,7931,28423,-1,-1,,,,,,,
262,53774,45232,66679,http://philamuseum.org/images/cad/mediaDecks/1971-207-7-ov.jpg,,,,,,,
263,41044,45746,103628,http://philamuseum.org/images/cad/mediaDecks/Inv2095-pma2016.jpg,,,,,,,
263,45310,15479,49996,http://philamuseum.org/images/cad/mediaDecks/1946-16-1-ov.jpg,,,,,,,
264,65375,47276,102484,http://philamuseum.org/images/cad/mediaDecks/Cat679-CX.jpg,,,,,,,
266,4927,42228,-1,-1,,,,,,,
267,13278,12974,47872,http://philamuseum.org/images/cad/mediaDecks/1942-90-1.jpg,,,,,,,
268,10394,39057,42056,http://philamuseum.org/images/cad/mediaDecks/1928-52-1view1.jpg,,,,,,,
269,57356,22831,49638,http://philamuseum.org/images/cad/mediaDecks/1945-49-1.jpg,,,,,,,
270,36931,57030,83373,http://philamuseum.org/images/cad/mediaDecks/1987-4-2a--dv2-ov.jpg,,,,,,,
271,27831,45386,116520,http://philamuseum.org/images/cad/mediaDecks/1960-60-3-dept.jpg,,,,,,,
272,55696,46763,39585,http://philamuseum.org/images/cad/mediaDecks/1908-686-ov.jpg,,,,,,,
273,3138,14253,101915,http://philamuseum.org/images/cad/mediaDecks/Cat173.jpg,,,,,,,
275,51968,32791,317005,http://philamuseum.org/images/cad/mediaDecks/2011-55-1v1-pma.jpg,,,,,,,
276,43128,53229,292545,http://philamuseum.org/images/cad/mediaDecks/2005-105-25-rec.jpg,,,,,,,
102_B,6559,5444,50794,1949-53-1-ov.jpg,,,,,,American Art,
102_T,46431,58402,-1,-1,,,,,,,
104_B,21346,27022,321684,http://philamuseum.org/images/cad/mediaDecks/2012-42-1-pma.jpg,,,,,,American Art,
104_M,16899,62283,-1,-1,,,,,,,
104_T,59237,64595,-1,-1,,,,,,,
107_B,55295,48606,102998,http://philamuseum.org/images/cad/mediaDecks/E1945-1-1-pma2017.jpg,,,,,,American Art,
107_T,463,18326,-1,-1,,,,,,,
111_T,47019,38242,102954,ttp://philamuseum.org/images/cad/mediaDecks/E1924-3-9-ov.jpg,,,,,,American Art,
113_B,12950,10658,171772,http://philamuseum.org/images/cad/mediaDecks/1963-160-205.jpg,,,,,,,
113_T,52445,1882,-1,-1,,,,,,American Art ,*This gallery seems to have only objects.
116_B,9118,45390,34120,http://philamuseum.org/images/cad/mediaDecks/2007-65-3-pma-CX.jpg,,,,,,,
116_T,31078,60028,-1,-1,,,,,,American Art,
118_B,46090,39180,42492,http://philamuseum.org/images/cad/mediaDecks/1929-184-11.jpg,,,,,,,
118_T,58765,32672,-1,-1,,,,,,,
119_B,15702,53036,-1,-1,,,,,,American Art,no object IDs
119_T,59725,4178,-1,-1,,,,,,,
120_L,22082,49544,-1,-1,,,,,,American Art,No object IDs
120_R,52040,39867,-1,-1,,,,,,,
152_L,18227,2502,102891,http://philamuseum.org/images/cad/mediaDecks/E1924-3-32-CX.jpg,,,,,,European Art 1850 - 1900,
152_R,48037,64878,-1,-1,,,,,,,
153_L,63736,593,101707,http://philamuseum.org/images/cad/mediaDecks/Cat1027-pma.jpg,,,,,,European Art 1850 - 1900,
153_R,23531,25040,-1,-1,,,,,,,
155_L,10160,17019,102742,http://philamuseum.org/images/cad/mediaDecks/Cat908-pma.jpg,,,,,,European Art 1850-1900,
155_R,51621,20560,-1,-1,,,,,,,
157_L,12257,16232,72108,http://philamuseum.org/images/cad/mediaDecks/1978-1-22-CX.jpg,,,,,,European Art 1850-1900,
157_R,20744,42967,-1,-1,,,,,,,
161_B,3977,10524,59213,http://philamuseum.org/images/cad/mediaDecks/1963-116-9-pma.jpg,,,,,,,
161_L,6727,55933,-1,-1,,,,,,,
161_R,38400,63816,-1,-1,,,,,,,
161_T,9943,704,-1,-1,,,,,,,
162_L,61406,54215,103008,http://philamuseum.org/images/cad/mediaDecks/E1975-1-1.jpg,,,,,,European Art 1850-1900,
162_R,49334,32753,-1,-1,,,,,,,
164_B,65120,64705,82555,http://philamuseum.org/images/cad/mediaDecks/1986-26-1-CX.jpg,,,,,,,
164_T,39353,30744,-1,-1,,,,,,,
165_L,21678,63126,82776,http://philamuseum.org/images/cad/mediaDecks/1986-26-32-CX.jpg,,,,,,,
165_R,18067,4962,-1,-1,,,,,,,
165a,6977,11631,63311,http://philamuseum.org/images/cad/mediaDecks/1967-30-59.jpg,,,,,,European Art 1850-1900,
167a,35486,28536,50128,http://philamuseum.org/images/cad/mediaDecks/1950-134-113.jpg,,,,,,Modern and Contemporary Art,
169_B,1733,22862,-1,-1,,,,,,,
169_T,10950,16389,-1,-1,,,,,,,
172_B,11401,38471,51698,http://philamuseum.org/images/cad/mediaDecks/1950-134-94-CX.jpg,,,,,,Modern and Contemporary Art,
172_M,53207,25441,-1,-1,,,,,,,
172_T,45381,11968,-1,-1,,,,,,,
174_B,19991,6934,-1,-1,,,,,,,
174_T,45895,14975,-1,-1,,,,,,,
176_B,63512,9147,-1,-1,,,,,,,
176_T,662,3000,-1,-1,,,,,,,
180_L,49483,60425,53871,http://philamuseum.org/images/cad/mediaDecks/1952-61-124-CX.jpg,,,,,,Modern and contemporary Art,
180_R,19178,62094,-1,-1,,,,,,,
181_L,21053,37446,82065,http://philamuseum.org/images/cad/mediaDecks/1985-93-1.jpg,,,,,,Modern and Contemporary,
181_R,26924,21561,-1,-1,,,,,,,
182_B_L,31784,4976,-1,-1,,,,,,,
182_B_R,13383,26589,-1,-1,,,,,,,
182_T_L,55858,13117,-1,-1,,,,,,,
182_T_R,42762,55435,-1,-1,,,,,,,
185_T,27039,31683,-1,-1,,,,,,,
188_B_R,27781,55231,-1,-1,,,,,,,
188_T_L,33354,2363,-1,-1,,,,,,,
200_L,40413,9952,-1,-1,,,,,,,
200_R,42181,22136,-1,-1,,,,,,,
201_L,1284,27820,-1,-1,,,,,,,
201_R,5062,30597,-1,-1,,,,,,,
204_B,46846,12914,-1,-1,,,,,,,
204_M_L,36374,60547,-1,-1,,,,,,,
204_M_R,59531,20899,-1,-1,,,,,,,
204_T,52030,55210,-1,-1,,,,,,,
206_B,2057,54286,-1,-1,,,,,,,
206_T,31736,46837,-1,-1,,,,,,,
213a,8917,37737,-1,-1,,,,,,,
222b_1,10072,42538,-1,-1,,,,,,,
222b_2,10581,31288,-1,-1,,,,,,,
222b_G,26167,54507,-1,-1,,,,,,Asian Art,All sculptural
224_B,31924,40846,-1,-1,,,,,,,
224_T,225,22471,-1,-1,,,,,,,
226_T,49438,19110,-1,-1,,,,,,,
231_B,32453,12257,87970,http://philamuseum.org/images/cad/mediaDecks/1994-148-132-pma.jpg,,,,,,Asian Art,
231_T,64459,30151,-1,-1,,,,,,,
233a,8530,39820,-1,-1,,,,,,,
234_B,18030,33158,-1,-1,,,,,,,
234_T,6267,50789,-1,-1,,,,,,,
239_B,42321,44871,-1,-1,,,,,,,
239_T,14399,38616,-1,-1,,,,,,,
240a,53659,2632,-1,-1,,,,,,,
242_B,24019,56772,-1,-1,,,,,,,
242_T,17773,7577,-1,-1,,,,,,,
244_B_L,60545,4457,165177,http://philamuseum.org/images/cad/mediaDecks/1929-58-1v1-pma.jpg,,,,,,Asian Art,The Tea house/?
244_B_R,24709,40705,-1,-1,,,,,,,
244_C,1432,42679,-1,-1,,,,,,,
244_M_R,6071,33173,-1,-1,,,,,,,
244_T,41867,11595,-1,-1,,,,,,,
244_T_L,19041,9538,-1,-1,,,,,,,
244_T_R,23620,27393,-1,-1,,,,,,,
247_L,28928,60808,-1,-1,,,,,,,
247_R,11193,54795,-1,-1,,,,,,,
255_L,31926,18155,-1,-1,,,,,,,
255_R,53764,15307,-1,-1,,,,,,,
258_L,22912,5583,104396,http://philamuseum.org/images/cad/mediaDecks/W1901-1-5.jpg,,,,,,,
258_R,48453,19464,-1,-1,,,,,,,
265_L,41311,34533,-1,-1,,,,,,,
265_R,64439,43047,-1,-1,,,,,,,
274_L,40962,3756,-1,-1,,,,,,,
274_R,13596,13588,-1,-1,,,,,,,
276a,31165,36661,-1,-1,,,,,,,
276b_1,2970,40461,-1,-1,,,,,,,
276b_2,61494,53892,-1,-1,,,,,,,
290b_1,61211,30460,-1,-1,,,,,,,
290b_2,45113,2519,-1,-1,,,,,,,
48_B,60491,21435,-1,-1,,,,,,,
48_M,50127,64189,-1,-1,,,,,,,
48_T,36685,21184,-1,-1,,,,,,,
49_B,49667,55829,-1,-1,,,,,,,
49_M,14958,9310,-1,-1,,,,,,,
49_T,304,20049,-1,-1,,,,,,,
bath_159,55020,36034,-1,-1,,,,,,,
bath_258_262,23537,27965,-1,-1,,,,,,,
bath_275,57478,33767,-1,-1,,,,,,,
bath_275,46848,58121,-1,-1,,,,,,,
bath_hallway_education_T,58819,14157,-1,-1,,,,,,,
cafe_balcony,6393,48118,-1,-1,,,,,,,
coat_L,40294,29259,-1,-1,,,,,,,
coat_R,37062,1732,-1,-1,,,,,,,
elevator_education,13220,54497,-1,-1,,,,,,,
entrance_east,39331,16146,-1,-1,,,,,,,
entrance_west,54543,38071,-1,-1,,,,,,,
entrance_west,23894,14649,-1,-1,,,,,,,
granite_hill,28726,49018,-1,-1,,,,,,,
GSH_1_B_L,32520,64792,-1,-1,,,,,,,
GSH_1_B_L,46646,55409,-1,-1,,,,,,,
GSH_1_B_L-ticketing_desk,50349,57260,-1,-1,,,,,,,
GSH_1_B_R,32396,200,-1,-1,,,,,,,
GSH_1_B_R,52122,17155,-1,-1,,,,,,,
GSH_1_M_L,54927,26313,-1,-1,,,,,,,
GSH_1_M_R,53827,19489,-1,-1,,,,,,,
GSH_1_stairs,40064,20695,-1,-1,,,,,,,
GSH_1_stairs_L,10893,19235,-1,-1,,,,,,,
GSH_1_stairs_R,63760,34159,-1,-1,,,,,,,
GSH_1_T_L,31633,60320,-1,-1,,,,,,,
GSH_1_T_R,54733,24192,-1,-1,,,,,,,
GSH_2_1,56504,1871,-1,-1,,,,,,,
GSH_2_3,54943,24836,-1,-1,,,,,,,
GSH_2_B_L,52372,11765,-1,-1,,,,,,,
GSH_2_B_R,24978,9505,-1,-1,,,,,,,
GSH_2_M_L,41037,28257,-1,-1,,,,,,,
GSH_2_M_R,26667,11448,-1,-1,,,,,,,
GSH_2_stairs,32390,24999,-1,-1,,,,,,,
GSH_2_stairs,63212,57726,-1,-1,,,,,,,
GSH_2_T_L,36536,46812,-1,-1,,,,,,,
GSH_2_T_R,64572,43700,-1,-1,,,,,,,
hallway_48_C,27092,28875,-1,-1,,,,,,,
hallway_48_L,58161,43577,-1,-1,,,,,,,
hallway_48_R,58875,43787,-1,-1,,,,,,,
hallway_education_B,48115,5644,-1,-1,,,,,,,
hallway_education_end,28394,19082,-1,-1,,,,,,,
hallway_education_M,1851,59763,-1,-1,,,,,,,
hallway_education_T,32600,43215,-1,-1,,,,,,,
HBG_L,64809,21762,-1,-1,,,,,,,
HBG_R,54881,6422,-1,-1,,,,,,,
LFH_B_L-ticketing_desk,26992,51268,-1,-1,,,,,,,
LFH_C,6853,28070,-1,-1,,,,,,,
LFH_G_stairs,5503,59926,-1,-1,,,,,,,
LFH_hallway_L,10981,27033,-1,-1,,,,,,,
LFH_hallway_R,15633,9703,-1,-1,,,,,,,
LFH_L,4707,5901,-1,-1,,,,,,,
LFH_R,46453,61315,-1,-1,,,,,,,
store_balcony,59018,33449,-1,-1,,,,,,,
store_main,28338,41653,-1,-1,,,,,,,
store_special,36619,21871,-1,-1,,,,,,,